"Category","Constant"
"TV","TV_NonPlayableAreaBuffer"
"TV","TV_OrbitRateMouse"
"TV","TV_PanAccelerate"
"TV","TV_PanMaxSpeedScalar"
"TV","TV_PanScaleKeyboardDefZ"
"TV","TV_PanScaleKeyboardMinZ"
"TV","TV_PanScaleMouseDefZ"
"TV","TV_PanScaleMouseMinZ"
"TV","TV_PanScaleScreenDefZ"
"TV","TV_PanScaleScreenMinZ"
"TV","TV_PanStartSpeedScalar"
"TV","TV_RotationEnabled"
"TV","TV_ScreenObjectCullingAreaSize"
"TV","TV_ScreenObjectCullingDistanceStart"
"TV","TV_SlideDeclBase"
"TV","TV_SlideDeclRate"
"TV","TV_SlideDeclThreshold"
"TV","TV_SlideDistBase"
"TV","TV_SlideDistRate"
"TV","TV_SlideDistThreshold"
"TV","TV_SlideOrbitBase"
"TV","TV_SlideOrbitRate"
"TV","TV_SlideOrbitThreshold"
"TV","TV_SlideTargetBase"
"TV","TV_SlideTargetRate"
"TV","TV_SlideTargetThreshold"
"TV","TV_TrackBoundScale"
"TV","TV_TrackElastic"
"TV","TV_ZoomLocked"
"UOT","UOT_COUNT"
"UOT","UOT_EntityInSquad"
"UOT","UOT_None"
"UOT","UOT_Player"
"UOT","UOT_Self"
"UpgradeComplet","UpgradeComplete"
"VehicleAttacke","VehicleAttacked"
"VehicleComplet","VehicleComplete"
"VehicleReplace","VehicleReplaced"
"VF","VF_All"
"VF","VF_AllNoXbox"
"VF","VF_ComponentChatControl"
"VF","VF_ComponentDecorators"
"VF","VF_ComponentHintPoint"
"VF","VF_ComponentKickers"
"VF","VF_ComponentReplayControls"
"VF","VF_ComponentReplayTaskbar"
"VF","VF_Components"
"VF","VF_ComponentSimulation"
"VF","VF_ComponentTaskbar"
"VF","VF_ComponentTitles"
"VF","VF_Default"
"VF","VF_MiscPaused"
"VF","VF_None"
"VF","VF_VisualArcs"
"VF","VF_VisualCoverPreview"
"VF","VF_VisualDistricts"
"VF","VF_VisualEntityColors"
"VF","VF_VisualMissionArea"
"VF","VF_VisualModals"
"VF","VF_VisualPathPreview"
"VF","VF_Visuals"
"VF","VF_VisualSelectionSilhouettes"
"VF","VF_VisualTerritoryCapturePoint"
"VF","VF_VisualTerritoryOutOfBoundsBorders"
"VF","VF_VisualTerritorySectors"
"VF","VF_XboxUI"
"VF","VF_XboxUIBuildQueue"
"VF","VF_XboxUIContextualRadial"
"VF","VF_XboxUIControlGroups"
"VF","VF_XboxUIFindMenu"
"VF","VF_XboxUIMinimapFocus"
"VF","VF_XboxUIQueueModifier"
"VF","VF_XboxUIQuickCommands"
"VF","VF_XboxUIQuickFind"
"VF","VF_XboxUIResourceCard"
"VF","VF_XboxUISelectAllOnScreen"
"VF","VF_XboxUISiteMenu"
"VF","VF_XboxUIVillagerPriorities"
"WO","WON"
"WP","WP_Count"
"WP","WP_Melee"
"WP","WP_Ranged"
