"Subsystem","File","Variable","Line","Value"
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TREBUCHET_CW_DOUBLE","37","""trebuchet_cw_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TREBUCHET_TR_DOUBLE","38","""trebuchet_tr_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_SPRINGALD_DOUBLE","39","""springald_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_MANGONEL_DOUBLE","40","""mangonel_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_RIBAULDEQUIN_DOUBLE","41","""ribauldequin_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_CULVERIN_DOUBLE","42","""culverin_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_CANNON_DOUBLE","43","""cannon_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_BOMBARD_DOUBLE","44","""bombard_double"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_FRENCH_ROYAL","46","""siege_royal_fre"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_ROYAL_CANNON","47","""royal_cannon"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_ROYAL_CULVERIN","48","""royal_culverin"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_ROYAL_RIBAULDEQUIN","49","""royal_ribauldequin"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_NESTOFBEES","51","""nest_of_bees"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_NESTOFBEES_CLOCKTOWER_CHI","52","""nestofbees_clocktower_chi"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_MANGONEL_CLOCKTOWER_CHI","53","""mangonel_clocktower_chi"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_SPRINGALD_CLOCKTOWER_CHI","54","""springald_clocktower_chi"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_TREBUCHET_CLOCKTOWER_CHI","55","""trebuchet_clocktower_chi"""
"gameplay","gameplay/cba_siege_data.scar","BP_SIEGE_BOMBARD_CLOCKTOWER_CHI","56","""bombard_clocktower_chi"""
"gameplay","gameplay/cba_siege_data.scar","CBA_SIEGE_UNITS","61","{"
"gameplay","gameplay/cba_siege_data.scar","CBA_SIEGE_TAG_REGISTRY","128","{"
"gameplay","gameplay/cba_siege_data.scar","CBA_SIEGE_TABLE","256","{"
"gameplay","gameplay/cba_siege_data.scar","CBA_CIV_BP_SUFFIX","609","{"
"helpers","helpers/ags_blueprints.scar","AGS_BP_KEEP","15","""castle"" --scar_keep or castle"
"helpers","helpers/ags_blueprints.scar","AGS_BP_TC_CAPITAL","16","""town_center_capital"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TC_CAPITAL_UNIT","17","""town_center_capital_moving"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TC","18","""town_center"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TC_LANDMARK","19","""town_center_landmark"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_VILLAGER","20","""villager"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_SPEARMAN","21","""spearman"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_ARCHER","22","""archer"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_HORSEMAN","23","""horseman"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_SPRINGALD","24","""springald"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MONK","25","""monk"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_SCOUT","26","""scout"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_KING","27","""king"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_SHEEP","28","""sheep"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TREE","29","""tree"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_LANDMARK","30","""wonder"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_WONDER","31","""wonder_imperial_age"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_SACRED_SITE","32","""special_beacon"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_BUILDING","34","""building"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_UNIT_CLASS","36","""annihilation_condition"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_GAIA","37","""gaia"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MOVING_BUILDINGS","38","""mongol_moving_structure"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_HOUSE_UNIT","39","""house_moving"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_HOW","40","""house_of_wisdom"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_PALISADE","41","""palisade_wall"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_PALISADE_GATE","42","""palisade_gate"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_ANY_WALL","43","""wall"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_ANY_GATE","44","""gate"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MOBILE","45","""mobile_building"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_SIEGE","46","""siege"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_WORKER","47","""worker"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MILITARY","48","""military"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MONASTERY","49","""monastery"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_BARRACKS","50","""barracks"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_ARCHERY_RANGE","51","""archery_range"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_STABLE","52","""stable"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MARKET","53","""market"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_DOCK","54","""scar_dock"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_HOUSE","55","""house"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_BLACKSMITH","56","""blacksmith"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_UNIVERSITY","57","""university"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_ARSENAL","58","""arsenal"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_RELIC","59","""relic"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TREASURE","60","""resource_pickup"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TREASURE_FOOD","61","""resource_pickup_food"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TREASURE_WOOD","62","""resource_pickup_wood"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TREASURE_GOLD","63","""resource_pickup_gold"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_TREASURE_STONE","64","""resource_pickup_stone"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_DEPOSIT_GOLD","65","""gold"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_DEPOSIT_STONE","66","""stone"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_DEPOSIT_FOOD","67","""forage_bush"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_DEPOSIT_MARKET","68","""settlement"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_DEPOSIT_ANIMAL","69","""animal"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_WORKSHOP","70","""siege_workshop"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_CROSSBOW","71","""crossbow"" -- Not used"
"helpers","helpers/ags_blueprints.scar","AGS_BP_STONEWALL","72","""stone_wall"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MINING_CAMP","73","""mining_camp"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_LUMBER_CAMP","74","""lumber_camp"""
"helpers","helpers/ags_blueprints.scar","AGS_BP_MILL","75","""mill"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_ANY","77","""common"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_SPECIAL","78","""special"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_A_MELEE_I","79","""melee1_attack"" -- CBA Reward list upgrades"
"helpers","helpers/ags_blueprints.scar","AGS_UP_D_MELEE_I","80","""melee1_defense"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_A_MELEE_II","81","""melee2_attack"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_D_MELEE_II","82","""melee2_defense"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_A_MELEE_III","83","""melee3_attack"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_D_MELEE_III","84","""melee3_defense"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_A_RANGED_I","85","""ranged1_attack"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_D_RANGED_I","86","""ranged1_defense"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_A_RANGED_II","87","""ranged2_attack"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_D_RANGED_II","88","""ranged2_defense"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_A_RANGED_III","89","""ranged3_attack"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_D_RANGED_III","90","""ranged3_defense"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_MANATARMS_ELITE","91","""maa_elite_tactics"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_SPEARMAN_ELITE","92","""spear_elite_tactics"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_BIOLOGY","93","""biology"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_BARDING","94","""barding"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_GRAPERED_LANCE","95","""grapered_lance"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_MILITARY_ACADEMY","96","""military_academy"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_RANGED_INCENDIARY","97","""ranged_incendiary"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_ARCHITECTURE","98","""university_architecture"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_CHEMISTRY","99","""university_chemistry"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_SIEGE_WORKS","100","""siege_works"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_SIEGE_SPEED","101","""siege_speed"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_SIEGE_ROLLER_TRIGGER","102","""roller_trigger"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_SIEGE_ADJUSTABLE_CROSSBAR","103","""adjustable_crossbar"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_SIEGE_ENGINEERS","104","""siege_engineers"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_LONGBOW_CAMP","106","""longbow_make_camp"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_LONBOW_PALINGS","107","""ranged_palings"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_LONGBOW_VOLLEY","108","""arrow_volley"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_LONGBOW_DMGPEN","109","""longbow_armor_penetration"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_LONGBOW_DAMAGE","110","""longbow_damage"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_ARMOR_CLAD","111","""armor_clad"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_TREBUCHET_AOE","112","""trebuchet_aoe""]]"
"helpers","helpers/ags_blueprints.scar","AGS_CIV_SULTANATE","114","""sultanate"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_ENGLISH","115","""english"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_HRE","116","""hre"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_MONGOL","117","""mongol"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_ABBASID","118","""abbasid"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_CHINESE","119","""chinese"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_RUS","120","""rus"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_FRENCH","121","""french"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_MALIAN","122","""malian"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_OTTOMAN","123","""ottoman"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_ABBASID_HA_01","124","""abbasid_ha_01"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_CHINESE_HA_01","125","""chinese_ha_01"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_FRENCH_HA_01","126","""french_ha_01"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_HRE_HA_01","127","""hre_ha_01"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_JAPANESE","128","""japanese"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_BYZANTINE","129","""byzantine"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_MONGOL_HA_GOL","130","""mongol_ha_gol"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_LANCASTER","131","""lancaster"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_TEMPLAR","132","""templar"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_BYZANTINE_HA_MAC","133","""byzantine_ha_mac"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_JAPANESE_HA_SEN","134","""japanese_ha_sen"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_SULTANATE_HA_TUG","135","""sultanate_ha_tug"""
"helpers","helpers/ags_blueprints.scar","AGS_CIV_PARENT_MAP","141","{"
"helpers","helpers/ags_blueprints.scar","AGS_CIV_FACTION_MAP","153","{"
"helpers","helpers/ags_blueprints.scar","AGS_UNIT_BP_OVERRIDES","178","{"
"helpers","helpers/ags_blueprints.scar","AGS_UP_DARK","190","""AGE_DARK"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_FEUDAL","191","""AGE_FEUDAL"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_CASTLE","192","""AGE_CASTLE"""
"helpers","helpers/ags_blueprints.scar","AGS_UP_IMPERIAL","193","""AGE_IMPERIAL"""
"helpers","helpers/ags_blueprints.scar","AGS_BUILDING_FALLBACK_MAP","198","{"
"helpers","helpers/ags_blueprints.scar","AGS_ENTITY_TABLE","212","{"
"helpers","helpers/ags_blueprints.scar","AGS_CIV_PREFIXES","929","{"
"helpers","helpers/ags_blueprints.scar","AGS_UPGRADE_AGES","956","{"
"helpers","helpers/ags_blueprints.scar","AGS_UPGRADE_CORRECTION_TABLE","963","{"
"helpers","helpers/ags_blueprints.scar","AGS_UPGRADE_TABLE","1061","{"
"helpers","helpers/ags_blueprints.scar","AGS_NIL_BP_WARNINGS","2574","AGS_NIL_BP_WARNINGS or {}"
"helpers","helpers/ags_blueprints.scar","AGS_SAE_SELF","2693","0"
"helpers","helpers/ags_blueprints.scar","AGS_SAE_ALLY","2694","1"
"helpers","helpers/ags_blueprints.scar","AGS_SAE_ENEMY","2695","2"
"helpers","helpers/ags_teams.scar","AGS_TEAMS_MODULE","10","""AGS_Teams"""
"helpers","helpers/ags_teams.scar","AGS_TEAMS_TABLE","11","{"
"observerui","observerui/gamestatetracking/ontributesent.scar","TRIBUTE_RESOURCES","3","{"
"observerui","observerui/observerui.scar","_SwapPlayers1v1ButtonDataContext","73","{"
"observerui","observerui/observerui.scar","_SymmetryButtonDataContext","77","{"
"observerui","observerui/observerui.scar","_ToggleUIButtonDataContext","81","{"
"observerui","observerui/observerui.scar","_HideMessagesButtonDataContext","85","{"
"observerui","observerui/observerui.scar","_HideArmyButtonDataContext","89","{"
"observerui","observerui/observerui.scar","_SwapResourceWithIncomePerMinuteButtonDataContext","93","{"
"observerui","observerui/observerui.scar","_IsImprovedUIVisible","97","true"
"observerui","observerui/observeruiconstants.scar","ObserverUiConstants","1","{"
"observerui","observerui/observeruiinitialization.scar","ObserverUiInitialization","1","{"
"observerui","observerui/observeruimessagesystem.scar","ObserverUiMessageSystem","1","{"
"observerui","observerui/observeruirulesystem.scar","ObserverUiRuleSystem","1","{"
"observerui","observerui/observeruirulesystem.scar","_DefaultFuncTable","76","{ Func = _NoOp }"
"observerui","observerui/observeruirulesystem.scar","_DefaultFuncMt","77","{ __index = function () return _DefaultFuncTable end}"
"observerui","observerui/observeruiupdateui.scar","_ObserverUIDataContext","1","ObserverUiDataContext"
"observerui","observerui/observeruiupdateui.scar","ObserverUi_ResourceMapping","4","{"
"observerui","observerui/observeruiupdateui.scar","_AgeIconsForAnimation","15","{"
"observerui","observerui/observeruiupdateui.scar","_AgeIcons","26","{"
"observerui","observerui/observeruiupdateui.scar","_RaceImage","37","{"
"observerui","observerui/settings.scar","ObserverUI_Settings","1","{"
"observerui","observerui/tracking_agingupprogress.scar","AgingUpProgress","1","{}"
"observerui","observerui/tracking_aginguptimings.scar","AgingUpTimings","1","{"
"observerui","observerui/tracking_gameobjectrepository.scar","GameObjectRepository","1","{"
"observerui","observerui/tracking_ownedsquads.scar","OwnedSquads","1","{}"
"observerui","observerui/tracking_populationcapped.scar","PopulationCapped","1","{}"
"observerui","observerui/tracking_populationcomposition.scar","PopulationComposition","1","{}"
"observerui","observerui/tracking_queuedstuff.scar","QueuedStuff","1","{}"
"observerui","observerui/tracking_reliclocations.scar","RelicLocations","1","{}"
"observerui","observerui/tracking_squadlosses.scar","SquadLosses","1","{}"
"observerui","observerui/tracking_towncenteridling.scar","TownCenterIdling","1","{}"
"observerui","observerui/tracking_workeridling.scar","WorkerIdling","1","{}"
"observerui","observerui/uidatacontext/initialize_numberofplayers.scar","UiNumberOfPlayers","1","{}"
"observerui","observerui/uidatacontext/initialize_observeruidatacontextmappings.scar","ObserverUIDataContextMappings","1","{"
"observerui","observerui/uidatacontext/observeruidatacontext.scar","ObserverUiDataContext","1","{}"
"observerui","observerui/uidatacontext/updateui_landmarkvictory.scar","UiLandmarkVictory","1","{}"
"observerui","observerui/uidatacontext/updateui_messages.scar","UiMessages","1","{"
"observerui","observerui/uidatacontext/updateui_populationcapped.scar","UiPopulationCapped","1","{}"
"observerui","observerui/uidatacontext/updateui_squadlosses.scar","UiSquadLosses","1","{}"
"observerui","observerui/uidatacontext/updateui_teamsummary.scar","UiTeamSummary","1","{}"
"observerui","observerui/uidatacontext/updateui_victorycountdowns.scar","UiVictoryCountdowns","1","{}"
"observerui","observerui/xaml/hidearmybutton.scar","XamlHideArmyButton","1",""
"observerui","observerui/xaml/hidemessagesbutton.scar","XamlHideMessagesButton","1",""
"observerui","observerui/xaml/observe2players.scar","_Observe2PlayersXaml","1",""
"observerui","observerui/xaml/observenplayers.scar","_ObserveNPlayersXaml","1",""
"observerui","observerui/xaml/observenplayers.scar","xmlns","3","""http://schemas.microsoft.com/winfx/2006/xaml/presentation"""
"observerui","observerui/xaml/swapplayers1v1button.scar","_SwapPlayers1v1ButtonXaml","1",""
"observerui","observerui/xaml/swapresourcewithincomeperminutebutton.scar","_SwapResourceWithIncomePerMinuteButtonXaml","1",""
"observerui","observerui/xaml/symmetrybutton.scar","_SymmetryButtonXaml","1",""
"observerui","observerui/xaml/teamvteam.scar","XamlTeamVTeam","1",""
"observerui","observerui/xaml/toggleuibutton.scar","_ToggleUIButtonXaml","1",""
"root","onslaught.scar","_mod","77","{"
"playerui","playerui/playerui_animate.scar","_PlayerUI_Anim","15","{}           -- keyed by string id → { target = N, display = N }"
"playerui","playerui/playerui_animate.scar","_PlayerUI_AnimDirty","16","false   -- true while any display ≠ target"
"playerui","playerui/playerui_animate.scar","_PlayerUI_AnimMaxStepTicks","17","15   -- ticks to converge (15 × 0.1s = 1.5s)"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_ANIM_EASE_BASE_DURATION","20","1.0   -- seconds at delta=1"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_ANIM_EASE_MIN_DURATION","21","0.5    -- minimum seconds"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_ANIM_EASE_MAX_DURATION","22","3.0    -- maximum seconds"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_ANIM_TICK_INTERVAL","23","0.1        -- seconds per tick"
"playerui","playerui/playerui_animate.scar","_PlayerUI_AnimPositions","27","{}"
"playerui","playerui/playerui_animate.scar","_PlayerUI_AnimPositionsDirty","28","false"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_ANIM_EASEOUT_FACTOR","29","0.25   -- lerp factor per 0.1s tick (~400ms convergence)"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_ANIM_POSITION_EPSILON","30","0.5  -- px threshold to snap to target"
"playerui","playerui/playerui_animate.scar","_PlayerUI_AnimDecay","33","{}"
"playerui","playerui/playerui_animate.scar","_PlayerUI_ScorePulse","36","{}"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_PULSE_DECAY","37","0.30"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_PULSE_SCALE_PEAK","38","0.12"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_PULSE_EPSILON","39","0.01"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_HIGHLIGHT_DECAY_RATE","40","0.12"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_SCALE_POP_PEAK","41","0.08"
"playerui","playerui/playerui_animate.scar","_PLAYERUI_SCALE_POP_DECAY_RATE","42","0.20"
"playerui","playerui/playerui_animate.scar","_PlayerUI_ElimDiag","45","{"
"playerui","playerui/playerui_animate.scar","_PlayerUI_RewardIconSlotState","63","{}      -- array of { threshold, opacity, borderColor, targetBorderColor, offsetX, targetOffsetX, scale, targetScale }"
"playerui","playerui/playerui_animate.scar","_PlayerUI_RewardIconSmoothingActive","64","false"
"playerui","playerui/playerui_animate.scar","_PlayerUI_RewardIconSmoothingInitialized","65","false"
"playerui","playerui/playerui_animate.scar","_PlayerUI_RewardStripOffsetX","68","0"
"playerui","playerui/playerui_animate.scar","_PlayerUI_RewardStripTargetOffsetX","69","0"
"playerui","playerui/playerui_animate.scar","_PlayerUI_MotionGuards","72","{"
"playerui","playerui/playerui_animate.scar","_PlayerUI_EliminationAnims","1548","{}"
"playerui","playerui/playerui_animate.scar","_PlayerUI_EliminationRevealAnims","1681","{}"
"playerui","playerui/playerui_animate.scar","_PlayerUI_EliminationGlowAnims","1766","{}"
"playerui","playerui/playerui_constants.scar","PlayerUiConstants","5","{"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_ANIM_DURATION","18","0.5         -- animation duration in seconds"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_ANIM_FADE_TARGET","19","0.4      -- final opacity multiplier (0.4 = standard dim)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_ANIM_SCALE_MIN","20","0.95       -- scale floor (animates from 0.95 back to 1.0)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_ANIM_SEED_PROGRESS","21","0.08   -- immediate first-frame progress so fade is visible on trigger pass"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_ANIM_MAX_PROGRESS_STEP","22","0.35 -- clamp per tick to avoid skip-to-complete on delayed frames"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_ANIM_DEBUG","23","false          -- debug output toggle"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_REVEAL_DURATION","31","0.25       -- reveal fade-in duration in seconds"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_REVEAL_SEED_PROGRESS","32","0.10  -- immediate first-frame progress so reveal is visible on trigger"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_REVEAL_MAX_PROGRESS_STEP","33","0.40 -- clamp per tick to avoid skip-to-complete"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_GLOW_DURATION","40","0.30         -- glow pulse duration in seconds"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_GLOW_PEAK_OPACITY","41","0.30     -- starting opacity of glow overlay"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_GLOW_SEED_PROGRESS","42","0.10    -- immediate first-frame progress"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_GLOW_MAX_PROGRESS_STEP","43","0.40 -- clamp per tick to avoid skip-to-complete"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_MARGIN_SLIDE_PX","49","3              -- vertical slide distance in px"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_SCORE_COLOR_ALIVE","50","""#FFFFFFFF""  -- white (alive score colour)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_SCORE_COLOR_FINAL","51","""#FF888888""  -- grey (eliminated score colour)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_ELIM_STATUS_COLOR_START","52","""#FF888888""  -- grey (status label start colour for lerp)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_FADE_IN_RATE","59","0.15       -- opacity increase per 0.1s tick (~0.7s full fade)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_FADE_SEED","60","0.25          -- starting opacity when slot content changes"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_BORDER_LERP","61","0.20        -- border colour lerp factor per 0.1s tick"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_HIGHLIGHT_DURATION","70","1.0       -- seconds to hold completed icon with glow + de-emphasis"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_FADEOUT_DURATION","71","0.55         -- seconds for completed icon to fade out (was 0.4)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_RESHUFFLE_DURATION","72","0.6        -- seconds for remaining icons to restore and reposition (was 0.4)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_DEEMPHASIS_OPACITY","73","0.30       -- queued icon opacity during highlight/fadeout"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_GLOW_PEAK_OPACITY","74","0.35        -- peak gold overlay opacity on completed icon"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_GLOW_HOLD_RATIO","75","0.30          -- fraction of highlight duration to hold peak before decay"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_DEEMPH_RAMP_RATIO","76","0.50        -- fraction of highlight to ramp de-emphasis (was hard-coded 0.3)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ADVANCE_DWELL","77","0.15            -- seconds to pause between reshuffle and next milestone"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_RESHUFFLE_STAGGER","78","0.08        -- seconds per slot of staggered reshuffle entry"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_OFFSET_LERP","86","0.25         -- lerp factor per 0.1s tick for offsetX convergence"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_OFFSET_EPSILON","87","0.5        -- px threshold to snap offsetX to target"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_SCALE_LERP","88","0.25           -- lerp factor per 0.1s tick for scale convergence"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_SCALE_EPSILON","89","0.01        -- threshold to snap scale to target"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_SCALE_HIGHLIGHT","90","1.20      -- completed icon scale during highlight (expressive)"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_SCALE_DEEMPH","91","0.80         -- queued icon scale during highlight/fadeout"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_ICON_OFFSET_SLIDE","92","20           -- px: new lead icon slides left during reshuffle"
"playerui","playerui/playerui_constants.scar","_PLAYERUI_REWARD_CENTER_DURATION","93","0.35           -- seconds: completion_center convergence phase"
